 ,Label,Area,Mean,X,Y
1,PRG_7314.JPG,0,123,1504,1126.333
2,PRG_7314.JPG,0,133,1529.333,1127
3,PRG_7314.JPG,0,138,1548.667,1117.667
4,PRG_7314.JPG,0,113,1557.333,1112.333
5,PRG_7314.JPG,0,109,1573.333,1106.333
6,PRG_7314.JPG,0,123,1596,1103
7,PRG_7314.JPG,0,120,1615.333,1101.667
8,PRG_7314.JPG,0,92,1634,1097.667
9,PRG_7314.JPG,0,28,1661.333,1025
10,PRG_7314.JPG,0,19,1670,1025
11,PRG_7314.JPG,0,12,1676,1021
12,PRG_7314.JPG,0,13,1684,1021
13,PRG_7314.JPG,0,15,1677.333,1013.667
14,PRG_7314.JPG,0,20,1670.667,1014.333
15,PRG_7314.JPG,0,27,1659.333,1013.667
16,PRG_7314.JPG,0,87,1703.333,1141.667
17,PRG_7314.JPG,0,104,1720.667,1130.333
18,PRG_7314.JPG,0,137,1749.333,1133
19,PRG_7314.JPG,0,111,1777.333,1132.333
20,PRG_7314.JPG,0,128,1802.667,1136.333
21,PRG_7314.JPG,0,126,1820,1136.333
22,PRG_7314.JPG,0,138,1851.667,1418
23,PRG_7314.JPG,0,101,1857,1417.333
24,PRG_7314.JPG,0,144,1871,1405.333
25,PRG_7314.JPG,0,118,1883,1384.667
26,PRG_7314.JPG,0,100,1892.333,1367.333
27,PRG_7314.JPG,0,136,1906.333,1342.667
28,PRG_7314.JPG,0,87,1920.333,1324.667
29,PRG_7314.JPG,0,123,1929,1311.333
30,PRG_7314.JPG,0,128,1939.667,1290.667
31,PRG_7314.JPG,0,109,1948.333,1269.333
32,PRG_7314.JPG,0,121,1959.667,1260
33,PRG_7314.JPG,0,105,1971,1246
34,PRG_7314.JPG,0,101,1974.333,1229.333
35,PRG_7314.JPG,0,99,1981.667,1214
36,PRG_7314.JPG,0,101,1983.667,1205.333
37,PRG_7314.JPG,0,68,2166.333,1372
38,PRG_7314.JPG,0,103,2179,1386.667
39,PRG_7314.JPG,0,148,2238.333,939.333
40,PRG_7314.JPG,0,160,2215,956.667
41,PRG_7314.JPG,0,161,2208.333,972
42,PRG_7314.JPG,0,112,2197,994.667
43,PRG_7314.JPG,0,122,2179,1014
44,PRG_7314.JPG,0,114,2167,1025.333
45,PRG_7314.JPG,0,118,2161,1038.667
46,PRG_7314.JPG,0,79,2148.333,1045.333
47,PRG_7314.JPG,0,86,2137.667,1055.333
48,PRG_7314.JPG,0,53,2118.333,1072.667
49,PRG_7314.JPG,0,61,2108.333,1086
50,PRG_7314.JPG,0,53,2095,1104.667
51,PRG_7314.JPG,0,132,1745.667,1209.333
52,PRG_7314.JPG,0,130,1762.333,1202.667
53,PRG_7314.JPG,0,133,1801,1196
54,PRG_7314.JPG,0,121,1824.333,1189.333
55,PRG_7314.JPG,0,123,1837,1183.333
56,PRG_7314.JPG,0,103,1845.667,1169.333
57,PRG_7314.JPG,0,94,1868.333,1153.333
58,PRG_7314.JPG,0,97,1871.667,1146.667
59,PRG_7314.JPG,0,81,1880.333,1141.333
60,PRG_7314.JPG,0,78,1887.667,1139.333
61,PRG_7314.JPG,0,30,1879,1131.333
62,PRG_7314.JPG,0,47,1887.667,1125.333
63,PRG_7314.JPG,0,37,1573,1055.667
64,PRG_7314.JPG,0,32,1576.333,1050.333
65,PRG_7314.JPG,0,28,1588.333,1043
66,PRG_7314.JPG,0,37,1595.667,1037.667
67,PRG_7314.JPG,0,39,1602.333,1030.333
68,PRG_7314.JPG,0,15,1624.333,1032.333
69,PRG_7314.JPG,0,64,1634.333,1025
70,PRG_7314.JPG,0,30,1653.667,1019.667
71,PRG_7314.JPG,0,32,1651.667,1007
72,PRG_7314.JPG,0,34,1638.333,978.333
